#分數/金額,為了後續支付訪談費，請提供您的電子郵件地址（我們將僅用於聯繫您支付訪談費，並妥善保護您的資料）:,請問公司成立的年份（西元）：________________,您主要投資的未上市（櫃）公司所屬產業類別：,您投資的公司其員工人數：,請問您投資的公司之大股東（持股5%以上）人數有多少人？,請問您投資的公司之大股東（持股5%以上）合計持股比例為多少？,請問您投資的公司之經營團隊合計持股比例為多少？,股東會結構與運作 - 您投資的公司在召開股東會議的行政成本與時間，對公司是個不小的負擔,股東會結構與運作 - 您投資的公司之股東常會的議程及相關資料能在20天前通知，並以可存證的方式（如：掛號或經股東同意的電子方式）寄發,股東會結構與運作 - 您投資的公司之股東會決議方式能夠清楚載明，且議事錄完整記載會議資訊（如時間、地點、主席、決議方法及結果）,股東會結構與運作 - 您投資的公司之董事長及董事通常能夠親自出席股東常會,您投資的公司目前的董事席次： 董事 ______ 位,您投資的公司目前的監察人席次： 監察人 ______ 位,董事會結構與運作 - 您投資的公司在召開股東會議的行政成本與時間，對公司是個不小的負擔,董事會結構與運作 - 您投資的公司之董事會的議程及相關資料能在3天前通知，並以掛號或電子方式（經過股東同意或於公司章程中載明）寄發,董事會結構與運作 - 您投資的公司之董事會決議方式能夠清楚載明，且議事錄完整記載會議資訊（如時間、地點、主席、決議方法及結果）,董事會結構與運作 - 您投資的公司通常每年召開一次股東常會，並是由董事會召集,您投資的公司其定期性董事會的議事內容，通常包含以下哪些項目？ （可複選）,董事會結構與運作 - 您投資的公司在過去12個月內，董事會的召開頻率為何？,董事會結構與運作 - 您投資的公司在諮詢顧問／業師方面的頻率為何？,您投資的公司在最近一期的年度財務報表，是否委任外部會計師進行查核簽證？若有，其遵循的會計準則為何？,內控與風險評估（含財務與營運風險） - 您投資的公司由不同人員分別負責出納與會計,內控與風險評估（含財務與營運風險） - 您投資的公司其財務紀錄由專責人員或外部會計師協助處理,內控與風險評估（含財務與營運風險） - 您投資的公司其開發的專利、商標等智慧財產權，均已登記在公司名下,資訊透明度 - 您投資的公司通常多久向股東揭露董事、監察人、經理人及持股超過10%大股東的持股情形、股權質押比率與前十大股東之股權結構圖或表,資訊透明度 - 您投資的公司通常多久向股東提供業務報告（如營運、研發進度等）,資訊透明度 - 您投資的公司通常多久向股東提供財務報告,利害關係人 - 您投資的公司其員工分紅制度設計能有效激勵員工,利害關係人 - 您投資的公司已建立與主要利害關係人（如員工、債權人、外部投資人等）的溝通管道,填答時間,填答秒數,IP紀錄,額滿結束註記,使用者紀錄,會員時間,Hash,會員編號,自訂ID,備註
0,[email],1988,半導體,3800,3,少於20%,20%-50(不含)%,同意,同意,非常同意,非常同意,5,3,同意,同意,同意,非常同意,"上次會議紀錄及執行情形
重要財務業務報告
內部稽核業務報告
風險評估等其他重要報告事項
臨時動議",每季一次,每季一次,有，遵循企業會計準則 (EAS),非常同意,同意,同意,每月提供,每季提供,每月提供,同意,同意,2025/11/4 14:39,141,110.28.112.106,,,,c297aa2d622ca5ed152ffb78c4af9885,',,
0,[email],1977,"半導體, 生醫",10,5,20%-50(不含)%,20%-50(不含)%,不同意,同意,同意,同意,3,1,不同意,同意,同意,同意,"上次會議紀錄及執行情形
重要財務業務報告
本次會議討論事項
臨時動議",每季一次,每季一次,有，遵循企業會計準則 (EAS),同意,同意,同意,每季提供,每年提供,每年提供,同意,同意,2025/11/5 14:03,802,125.227.11.247,,,,75dc653244f3b8c38d40766579421e75,',,
,,2015,電子硬體,11,11,67%-90(不含)%,67%-90(不含)%,同意,非常同意,同意,非常同意,4,1,不同意,非常同意,同意,非常同意,"上次會議紀錄及執行情形
重要財務業務報告
本次會議討論事項
臨時動議",無固定頻率,每季一次,有，遵循企業會計準則 (EAS),不同意,同意,同意,不定期提供,每月提供,每月提供,普通,同意,,,,,,,,,,